estacion,temp_max
A Cañiza,11.970967741935485
A Coruña,12.812903225806451
A Coruña Aeropuerto,12.5
A Estrada,12.100000000000001
A Gudiña,9.912903225806453
A Lama,12.53225806451613
A Pobra de Trives,8.96774193548387
Abadiño,5.712903225806452
Abanilla,17.69677419354839
Abenójar,12.070967741935483
Abia de Obispalia,11.061290322580644
Abla,14.625806451612902
Adeje,20.548387096774192
Ademuz,12.225806451612904
Adra,17.796774193548387
Agaete,20.70967741935484
Agaete - Suerte Alta,17.90967741935484
Aguilar de Campoo,8.33548387096774
Aguilar de la Frontera,14.841935483870968
Agulo,15.912903225806453
Agurain/Salvatierra,6.851612903225806
Agüimes,19.73225806451613
Ainsa,9.112903225806452
Alajar,14.69032258064516
Albacete,12.806451612903226
Albacete Base Aérea,11.703225806451613
Albarracín,9.709677419354838
Alberca de Zancara,11.851612903225806
Albox,16.980645161290322
Alburquerque,14.929032258064517
Alcala de Henares,12.893548387096773
Alcalá La Real,11.738709677419354
Alcalá del Júcar,12.003225806451614
Alcazar de San Juan,11.567741935483872
Alcañices,9.90967741935484
Alcañiz,10.832258064516129
Alconchel,14.187096774193549
Alcoy/Alcoi,14.332258064516129
Alcuescar,13.338709677419354
Alcázar del Rey,10.648387096774194
Aldeanueva de Serrezuela,6.883870967741935
Alfaro,11.277419354838708
Alforja,11.76774193548387
Algarrobo,17.69677419354839
Alhama de Aragon,11.412903225806453
Alhama de Murcia,17.22258064516129
Alicante-Elche Aeropuerto,17.322580645161292
Alicante/Alacant,17.27741935483871
Aliseda,13.929032258064517
Allariz,11.661290322580646
Aller,7.229032258064516
Almadén,14.187096774193549
Almadén de la Plata,15.019354838709678
Almansa,13.025806451612903
Almazul,8.929032258064517
Almendralejo,13.696774193548388
Almería Aeropuerto,17.848387096774193
Almonte,16.551612903225806
Almudévar,9.541935483870969
"Alosno, Tharsis",15.19032258064516
Alpandeire,14.938709677419354
Alpedrete,12.558064516129033
Alto Campoo,4.709677419354839
"Amieva, Panizales",10.603225806451613
Amorebieta--Etxano,10.02258064516129
Amurrio,9.216129032258063
Anaga,20.822580645161292
Andorra,8.95483870967742
Andratx,14.264516129032257
Andújar,16.019354838709678
Anguiano,5.806451612903226
Antequera,13.890322580645162
Antigua,18.993548387096773
Aragüés del Puerto,9.27741935483871
Aramaio,6.683870967741935
Aranda de Duero,8.36774193548387
"Aranguren, Ilundain",8.483870967741936
Aranjuez,12.903225806451612
Archena,17.4
Arcos de Jalón,10.587096774193547
Arenys de Mar,12.954838709677418
Areso,7.148387096774194
Aretxabaleta,7.77741935483871
Arevalo,7.703225806451614
Arganda del Rey,13.216129032258063
Arico,19.03548387096774
Aroche,15.880645161290323
Arroyo del Ojanco,13.46774193548387
Artesa de Segre,6.4
Artà,14.48709677419355
Artà-Colònia de Sant Pere,13.741935483870968
Arucas,19.970967741935485
Arure,14.693548387096774
As Pontes,10.674193548387096
Astorga,12.2
Asturias Aeropuerto,11.458064516129031
Atzeneta del Maestrat,15.029032258064515
Autilla del Pino,8.283870967741937
Ayamonte,17.061290322580643
Azpeitia,9.40967741935484
Azuaga,13.219354838709679
Badajoz,15.170967741935485
Badajoz Aeropuerto,14.94516129032258
Baeza,13.37741935483871
Bailo,8.85483870967742
Bailén,14.290322580645162
Ballobar,10.464516129032257
Balmaseda,9.787096774193548
Balsareny,9.903225806451612
Banyalbufar,13.803225806451612
Barbadillo,8.496774193548386
Barbastro,9.316129032258065
Barbate,17.154838709677417
Barcarrota,14.616129032258065
Barcelona,13.94516129032258
Barcelona Aeropuerto,14.116129032258065
"Barcelona, Museo Marítimo",14.803225806451612
"Barcena de Cicero, Treto",11.2
Barco de Avila,10.319354838709677
"Bardenas Reales, Base Aérea",10.745161290322581
"Barrios de Luna, Miñera",11.006451612903225
Barx,14.90967741935484
Baza,12.738709677419354
"Baztan, Irurita",8.548387096774194
Bañobárez,9.483870967741936
Beariz,11.45483870967742
Beasain,8.896774193548387
Becerreá,7.225806451612903
Bello,8.412903225806453
Belmonte,11.596774193548388
Belorado,7.04516129032258
Benabarre,8.370967741935484
Benahavís,16.67096774193548
Benamejí,14.141935483870967
Benasque,8.73225806451613
Benavente,9.706451612903225
Benidorm,16.648387096774194
Bera,9.758064516129032
Berga,8.396774193548387
Beteta,9.8
Bicorp,16.24838709677419
Bielsa,9.870967741935484
Biescas,7.996774193548387
Bilbao Aeropuerto,11.19032258064516
Binissalem,14.541935483870969
Blanes,13.735483870967743
Boadilla Fuente San Esteban,8.996774193548386
Boiro,14.903225806451612
Bossòst,6.429032258064517
Brihuega,10.912903225806453
Briviesca,7.648387096774194
Brozas,13.112903225806452
Buitrago del Lozoya,9.87741935483871
Bullas,13.064516129032258
Burela,11.670967741935485
Burgo de Osma,9.187096774193549
Burgos Aeropuerto,7.119354838709677
Bustillo del Páramo,9.635483870967741
Buñol,12.638709677419355
Cabacés,11.548387096774194
Cabo Busto,12.006451612903225
Cabo Peñas,12.2
Cabo Vilan,12.30967741935484
Cabo de Gata,17.16774193548387
Cabrales,10.035483870967743
Cala,13.029032258064515
Calamocha,9.612903225806452
Calanda,11.154838709677419
Calasparra,15.441935483870967
Calatayud,11.183870967741935
Caldes de Montbui,13.448387096774193
"Calvià, Es Capdellà",15.570967741935483
"Camaleño, Fuente De",8.161290322580646
Campezo/Kanpezu,8.200000000000001
Campisábalos,12.2
"Campos, Can Sion",15.706451612903225
"Campos, Salines Llevant",14.729032258064517
Candelaria,18.048387096774192
Candeleda,14.280645161290321
Canfranc,5.961290322580646
Capdepera,15.280645161290321
Capella,8.758064516129032
Caravaca de La Cruz,14.135483870967741
"Caravaca de La Cruz, Los Royos",12.329032258064515
"Carballiño, O",11.629032258064516
"Carballo, Depuradora",12.887096774193548
Carcaixent,17.80322580645161
Cardeña,12.983870967741936
Carmona,16.574193548387097
Carrión de los Condes,9.54516129032258
Carrión de los Céspedes,16.72258064516129
Cartagena,16.932258064516127
Cartaya,16.593548387096774
Caspe,10.535483870967743
Castejon de Valdejasa,9.109677419354838
Castell de Ferro,16.12258064516129
"Castell, Platja d'Aro",13.319354838709677
Castellfort,6.703225806451614
Castellote,10.55483870967742
Castelló d'Empúries,13.403225806451612
Castellón - Almassora,15.990322580645161
Castillo de Bayuela,12.283870967741937
Castro Urdiales,11.16451612903226
Castropol,12.54516129032258
Castuera,13.083870967741936
Cazalla de la Sierra,14.883870967741936
Cazorla,12.2
Cañamero,12.374193548387098
Cañaveral,13.116129032258065
Cebreros,12.151612903225805
Cedrillas,6.612903225806452
Cenicero,8.858064516129033
Cervantes,8.748387096774193
Cervera de Pisuerga,9.14516129032258
Ceuta,16.893548387096775
Chandrexa de Queixa,9.235483870967743
Chelva,14.887096774193548
Chinchilla,12.2
Chipiona,15.87741935483871
Cieza,16.04193548387097
"Cillórigo de Liébana, Tama",10.861290322580645
Ciudad Real,12.48709677419355
Ciutadella,13.509677419354839
"Ciutadella, Cala Galdana",13.325806451612904
Coll de Nargó,8.219354838709679
Colmenar Viejo,10.064516129032258
Colunga,12.109677419354838
"Corbera, Pic d'Agulles",8.80967741935484
Coria,14.212903225806452
Cortes de la Frontera,15.564516129032258
Coruña del Conde,7.9
Coín,18.693548387096776
Cubillas de Rueda,9.27741935483871
Cuenca,12.183870967741935
Cuéllar,10.316129032258065
Cáceres,13.083870967741936
Cádiz,16.267741935483873
Cáseda,9.5
Córdoba Aeropuerto,15.961290322580645
"Córdoba, Embalse de Guadanuño",13.980645161290322
"Córdoba, Prágdena",14.541935483870969
Daroca,10.064516129032258
Degaña,7.319354838709677
Don Benito,14.35483870967742
Doña Mencía,12.641935483870967
Dólar,11.329032258064515
Eivissa,16.358064516129033
Ejea de los Caballeros,10.577419354838709
El Bodón Base Aérea,9.193548387096774
El Bosque,15.841935483870968
El Campillo,15.083870967741936
El Cerro de Andévalo,16.219354838709677
El Ejido,12.2
El Granado,16.3
El Maíllo,8.919354838709678
El Paso,16.12258064516129
El Pedregal,9.654838709677419
"El Pinar, Depósito",13.796774193548387
El Soleràs,8.567741935483872
Elche/Elx,18.135483870967743
Elgeta,6.751612903225807
Elgoibar,9.264516129032257
Enciso,9.019354838709678
Es Mercadal,12.270967741935483
"Escorca, Lluc",11.067741935483872
"Escorca, Son Torrella",7.419354838709677
Espiel,14.606451612903227
Espolla,13.383870967741935
Estaca de Bares,11.829032258064515
Estepona,17.9
"Esteribar, Eugui",6.532258064516129
Esterri d'Àneu,8.970967741935485
Figueres,12.332258064516127
Fisterra,11.932258064516128
Fogars de Montclús,9.761290322580646
Folgoso do Courel,9.919354838709678
Fonfría,6.103225806451612
Fontanars dels Alforins,13.509677419354839
Formentera,15.96774193548387
Forua,10.416129032258064
Fraga,10.087096774193547
Fregenal de la Sierra,13.316129032258065
Fresno de Cantespino,8.361290322580645
Fresno de Sayago,8.893548387096773
"Frontera, Sabinosa",12.2
Fuencaliente,17.666129032258063
Fuengirola,17.5
Fuente Palmera,15.503225806451614
Fuente de Cantos,13.103225806451613
Fuente de Piedra,14.48709677419355
Fuente el Sol,8.76774193548387
Fuente Álamo de Murcia,17.36774193548387
Fuentes de Andalucía,15.770967741935483
Fuentesauco,7.796774193548386
Fuerteventura Aeropuerto,20.364516129032257
Garganta la Olla,11.564516129032258
"Garrucha, Puerto",16.9
Gaucín,13.85483870967742
"Gijón, Campus",12.432258064516128
Girona,13.970967741935485
Girona Aeropuerto,13.548387096774194
Gotarrendura,7.893548387096775
Gran Canaria Aeropuerto,19.951612903225808
Granada Aeropuerto,14.26774193548387
Granada-Cartuja,14.764516129032257
Granyanella,6.622580645161291
Grazalema,12.403225806451612
Guadalajara,12.009677419354839
Guadalcanal,12.27741935483871
Guadalupe,13.687096774193549
Guijo de Granadilla,13.429032258064517
Güeñes,9.32258064516129
Güímar,20.480645161290322
Haro,8.69032258064516
Haría,17.812903225806455
Hellín,13.638709677419355
Hermigua,17.725806451612904
Herrera del Duque,14.209677419354838
Hervás,11.435483870967742
Hierro Aeropuerto,18.629032258064516
