provincia,temp_max,temp_min,temp_med,viento_racha,viento_vel_max,prec_dia,prec_0_6h,prec_6_12h,prec_12_18h,prec_18_24h
A Coruña,12.248185483870968,4.561693548387097,8.424193548387096,31.37701612903226,20.60282258064516,4.229233870967741,0.8074596774193549,1.427217741935484,1.1491935483870968,0.8687499999999999
Alacant/Alicante,16.14005376344086,4.381989247311828,10.281989247311829,29.481182795698924,17.46505376344086,0.05994623655913979,0.028225806451612902,0.0032258064516129037,0.011827956989247313,0.016666666666666666
Albacete,12.405210918114145,-0.27841191066997517,6.103473945409429,25.23573200992556,14.933002481389579,0.19181141439205954,0.06898263027295286,0.06029776674937965,0.01240694789081886,0.062034739454094295
Almería,15.474193548387095,5.455718475073314,10.517595307917889,33.011730205278596,21.36950146627566,0.08533724340175954,0.04457478005865103,0.01788856304985337,0.00469208211143695,0.01818181818181818
Araba/Álava,7.778629032258064,1.1439516129032257,4.466532258064516,27.677419354838708,16.56451612903226,6.011290322580645,1.6415322580645162,1.4205645161290323,1.0766129032258065,1.916532258064516
Asturias,10.174333800841515,2.5514726507713887,6.3907433380084155,31.339410939691444,17.61991584852735,5.948387096774193,1.4614305750350631,1.3816269284712484,1.561991584852735,1.652875175315568
Badajoz,14.013884992987377,2.1338008415147267,8.075736325385694,26.964936886395513,17.248246844319777,0.5788218793828892,0.1102384291725105,0.06269284712482469,0.08639551192145863,0.3194950911640954
Barcelona,11.299231950844854,1.2416282642089094,6.286328725038403,26.643625192012287,15.129032258064516,0.42657450076804915,0.13379416282642087,0.23026113671274961,0.015668202764976956,0.04685099846390169
Bizkaia,9.800293255131965,4.056011730205278,6.941935483870967,35.131964809384165,21.073313782991203,8.703225806451613,2.399120234604106,2.2346041055718473,1.713782991202346,2.3639296187683283
Burgos,7.724423963133641,-1.2377880184331798,3.248847926267281,34.384792626728114,21.087557603686637,2.2152073732718893,0.5693548387096774,0.4301843317972351,0.5129032258064516,0.7073732718894009
Cantabria,9.65144312393888,2.073174872665535,5.886587436332767,33.74193548387097,18.889643463497453,7.948896434634974,2.2084889643463494,2.096434634974533,1.858404074702886,2.0640067911714772
Castelló/Castellón,11.996129032258064,2.2161290322580647,7.11032258064516,43.20322580645161,25.635483870967743,0.24903225806451615,0.07129032258064516,0.044838709677419354,0.05612903225806451,0.0767741935483871
Ceuta,16.893548387096775,11.69032258064516,14.296774193548387,40.774193548387096,19.548387096774192,1.6806451612903224,0.47096774193548385,0.27419354838709675,0.12903225806451613,0.8064516129032258
Ciudad Real,12.404193548387097,-0.006129032258064525,6.241612903225807,25.916129032258066,14.170967741935485,0.5877419354838709,0.22,0.13709677419354838,0.03387096774193549,0.2196774193548387
Cuenca,11.266501240694788,-1.5898263027295287,4.856575682382134,28.51861042183623,16.65012406947891,0.4660049627791564,0.16029776674937965,0.04069478908188586,0.029280397022332507,0.23573200992555832
Cáceres,12.883314794215796,2.557285873192436,7.725583982202448,29.8642936596218,17.739710789766406,1.0809788654060066,0.19699666295884316,0.06084538375973304,0.2150166852057842,0.6082313681868743
Cádiz,16.0,6.196989247311827,11.107956989247311,31.255913978494625,19.18064516129032,1.4464516129032259,0.4367741935483871,0.2705376344086021,0.08946236559139785,0.6505376344086021
Córdoba,14.098279569892473,1.8270967741935484,7.996344086021506,25.29247311827957,15.795698924731182,0.5711827956989248,0.15913978494623657,0.09698924731182797,0.031827956989247314,0.3043010752688172
Gipuzkoa,8.967972350230415,3.4838709677419355,6.232718894009216,30.444700460829495,15.587557603686635,9.523502304147465,2.281336405529954,2.422811059907834,1.8520737327188939,2.9960829493087555
Girona,11.927514231499051,-0.06261859582542693,5.967362428842505,35.110056925996204,18.074003795066414,0.40151802656546487,0.022960151802656547,0.14667931688804553,0.15635673624288426,0.07552182163187855
Granada,14.245967741935484,2.8166666666666664,8.613172043010753,27.102150537634408,16.68010752688172,0.32741935483870965,0.13279569892473117,0.11720430107526882,0.03494623655913978,0.04247311827956989
Guadalajara,10.622580645161289,-1.4763440860215054,4.629390681003584,26.093189964157705,19.835125448028673,0.543010752688172,0.15483870967741936,0.07956989247311828,0.1111111111111111,0.1974910394265233
Huelva,15.93225806451613,4.660829493087557,10.299999999999999,25.993087557603687,15.78110599078341,0.580184331797235,0.1248847926267281,0.020046082949308753,0.10529953917050693,0.33041474654377884
Huesca,9.066532258064516,-1.0904569892473117,3.9913978494623654,35.23924731182796,19.622311827956988,1.3405913978494624,0.20456989247311827,0.38319892473118283,0.3694892473118279,0.38360215053763436
Illes Balears,14.279626485568762,4.947538200339558,9.617317487266554,36.302207130730054,20.713073005093378,1.3070458404074703,0.28446519524617997,0.2337011884550085,0.3373514431239389,0.46901528013582344
Jaén,12.598387096774195,2.0731182795698926,7.369892473118279,22.690860215053764,12.946236559139784,0.7747311827956989,0.23333333333333334,0.2948924731182796,0.03333333333333333,0.21317204301075268
La Rioja,8.34032258064516,0.9467741935483871,4.641129032258065,33.76209677419355,20.31048387096774,1.9758064516129032,0.41895161290322586,0.40846774193548385,0.4963709677419355,0.652016129032258
Las Palmas,18.730645161290322,12.237903225806452,15.491397849462366,35.95609318996416,22.04121863799283,0.4163978494623656,0.11370967741935484,0.08324372759856631,0.08933691756272402,0.18001792114695342
León,9.438018433179725,-1.8589861751152073,3.8311059907834104,29.72119815668203,18.536866359447004,3.265207373271889,0.7919354838709677,0.815668202764977,0.9546082949308756,0.7817972350230415
Lleida,8.456935483870968,-1.887258064516129,3.315161290322581,25.95,15.535483870967742,0.9222580645161289,0.1153225806451613,0.3132258064516129,0.3538709677419355,0.21370967741935484
Lugo,9.973607038123166,2.389149560117302,6.19208211143695,23.29032258064516,13.604105571847507,4.251612903225807,0.9853372434017595,1.1079178885630498,1.2023460410557185,0.9683284457478005
Madrid,11.298064516129033,-0.9891935483870967,5.198709677419354,29.34516129032258,17.270967741935483,0.8079032258064516,0.19693548387096774,0.09661290322580644,0.1938709677419355,0.3209677419354839
Melilla,17.283870967741933,10.203225806451613,13.745161290322581,39.645161290322584,21.032258064516128,0.43870967741935485,0.2967741935483871,0.025806451612903226,0.0064516129032258064,0.10967741935483871
Murcia,16.136962365591398,3.9413978494623656,10.049327956989247,28.06048387096774,17.313172043010752,0.0271505376344086,0.015053763440860216,0.007930107526881721,0.004166666666666667,0.0
Málaga,16.525366568914954,7.041495601173021,11.8183284457478,30.66275659824047,17.719941348973606,0.4454545454545455,0.16862170087976538,0.11041055718475073,0.02126099706744868,0.14516129032258066
